"0","smaller_graph <- cop_graph %>%"
"0","  mutate(btw = centrality_betweenness(n_cases, directed = F)) %>%"
"0","  filter(ntile(btw, 10) == 10 | ntile(degree, 10) == 10)"
"0","small_nodes <- smaller_graph %>%"
"0","  activate(""nodes"") %>%"
"0","  as_tibble() %>%"
"0","  select(name, group = big_group, value = degree) %>%"
"0","  mutate(id = row_number(),"
"0","         title = name) %>%"
"0","  rename(label = name)"
"0","small_edges <- smaller_graph %>%"
"0","  activate(""edges"") %>%"
"0","  as_tibble() %>%"
"0","  select(-case_list) %>%"
"0","  rename(value = n_cases)"
"0","visNetwork(small_nodes, small_edges)"
