"0","cops <- read_tsv(""cops_to_graph.tsv"") %>%"
"0","  mutate_at(vars(name1, name2), str_to_title) %>%"
"0","  rename(n_cases = n)"
"0",""
"0","cop_graph <- graph_from_data_frame(cops, directed = F) %>%"
"0","  as_tbl_graph(directed = F) %>%"
"0","  mutate(degree = centrality_degree(weights = n_cases, loops = F)) %>%"
"0","  mutate(group = group_fast_greedy(weights = n_cases) %>% as.factor()) %>%"
"0","  mutate(big_group = fct_lump(group, n = 10, ties.method = ""average""))"
"0",""
"0","small_graph <- cop_graph %>%"
"0","  activate(""edges"") %>%"
"0","  filter(n_cases > 1) %>%"
"0","  activate(""nodes"") %>%"
"0","  mutate(mult_degree = centrality_degree(weights = n_cases, loops = F),"
"0","         mult_group = group_fast_greedy(weights = n_cases) %>% "
"0","           as.factor() %>%"
"0","           fct_lump(n = 10, ties.method = ""average"")) %>%"
"0","  filter(mult_degree > 0)"
